id,video_name,status,created_at,original_submission
26813314,Test,pending,2025-10-27 10:53:33.224222+00,Test
22486430,fluch_performance,pending,2025-10-27 08:59:25.065027+00,fluch_performance
86974931,paralyse_performance,pending,2025-10-27 08:58:49.200664+00,paralyse_performance
75833541,herz_performance,pending,2025-10-27 08:58:22.121987+00,herz_performance
42095691,heim-wollen_performance,pending,2025-10-27 08:57:47.945599+00,heim-wollen_performance
21169898,nuechtern-und-dicht_performance,pending,2025-10-27 08:57:20.93647+00,nuechtern-und-dicht_performance
13385162,tust-mir-nicht-gut_performance,pending,2025-10-27 08:56:40.491042+00,tust-mir-nicht-gut_performance
64952057,C_Personal04,archived,2025-10-16 07:10:52.220891+00,C_Personal04
08049123,Ist euch aufgefallen,pending,2025-10-14 15:07:23.239207+00,Ist euch aufgefallen
67139815,pers08,archived,2025-10-13 15:09:15.817493+00,pers08
52214908,pers07,archived,2025-10-13 15:08:35.296731+00,pers07
10538068,pers06,archived,2025-10-13 15:07:46.62965+00,pers06
30067595,C_Personal03,archived,2025-10-10 13:03:39.320813+00,C_Personal[phone],Phone drop,pending,2025-10-10 13:03:16.245078+00,Phone drop
14149625,C_Personal02,archived,2025-10-08 07:10:56.333396+00,C_Personal02
36619845,Trondheim AD??,pending,2025-10-08 07:10:27.651986+00,Trondheim AD??
67273291,Trondheim Ad. With safezones 1,pending,2025-10-07 09:35:45.334813+00,Trondheim Ad. With safezones 1
99213289,Trondheim Ad. With safezones 2,pending,2025-10-07 09:35:26.892079+00,Trondheim Ad. With safezones 2
04114662,Trondheim Ad. With safezones 3,pending,2025-10-07 09:35:21.728031+00,Trondheim Ad. With safezones 3
89666387,Trondheim Ad. With safezones 4,pending,2025-10-07 09:35:16.462753+00,Trondheim Ad. With safezones 4
94895935,Personal_73 Dinge,archived,2025-10-06 08:39:03.564473+00,Personal_73 Dinge
40784978,C_Personal01,active,2025-10-01 11:21:29.349123+00,C_Personal01
62346322,Unsicher,active,2025-09-29 17:02:28.603691+00,Unsicher
95143654,Leichter als man denkt,active,2025-09-29 17:02:18.855637+00,Leichter als man denkt
24280337,Herzimfarkte ,active,2025-09-29 17:02:13.157149+00,Herzimfarkte 
41010772,Sketch 2,active,2025-09-26 13:04:08.66965+00,Sketch 2
34374454,Bare Minimum Liste,active,2025-09-26 13:03:50.736471+00,Bare Minimum Liste
71218350,Personal_Freier Wille,archived,2025-09-25 14:45:46.694657+00,Personal_Freier Wille
88922923,Gig story: pub,pending,2025-09-25 14:32:18.599576+00,Gig story: pub
62653499,Mein Kumpel,archived,2025-09-24 13:40:33.564754+00,Mein Kumpel
40033112,Leo - Personal 06,archived,2025-09-24 07:11:00.087436+00,Leo - Personal 06
19905167,EDU_IW Robin 4_11_Die Mischung machts!,pending,2025-09-23 12:36:59.467452+00,EDU_IW Robin 4_11_Die Mischung machts!
56435197,EDU_Artist Growth LIVE Workshop 8_Accountanalyse Benzo (Abklärung Artist) ,pending,2025-09-23 12:36:56.065819+00,EDU_Artist Growth LIVE Workshop 8_Accountanalyse Benzo (Abklärung Artist) 
74816122,EDU_Makhulo 8_Niemand interessiert sich für dich wenn du nur alle 2 Monate postest,pending,2025-09-23 12:36:26.270354+00,EDU_Makhulo 8_Niemand interessiert sich für dich wenn du nur alle 2 Monate postest
88448141,EDU_Popakademie 5_Jede Information ist hilfreich,pending,2025-09-23 12:36:21.638188+00,EDU_Popakademie 5_Jede Information ist hilfreich
04492479,REA_Andrew Southworth 1_Hypeddit Pixel funktioniert nicht,pending,2025-09-23 12:36:18.527713+00,REA_Andrew Southworth 1_Hypeddit Pixel funktioniert nicht
96643458,REA_Axel Lent 1_Lasst Künstler nicht die eigene Single auswählen,pending,2025-09-23 12:36:14.642949+00,REA_Axel Lent 1_Lasst Künstler nicht die eigene Single auswählen
23012007,"REA_LEOVREY 1_Songs werde kürzer, aber nicht wegen TikTok",pending,2025-09-23 12:36:11.37847+00,"REA_LEOVREY 1_Songs werde kürzer, aber nicht wegen TikTok"
21514566,REA_LEOVREY 3_Produktionskosten senken durch Marktanalyse (Hooks antesten auf TikTok),pending,2025-09-23 12:36:08.282911+00,REA_LEOVREY 3_Produktionskosten senken durch Marktanalyse (Hooks antesten auf TikTok)
67047355,REA_LEOVREY 6_TikTok wäre zu 100 Prozent ersetzbar,pending,2025-09-23 12:36:05.343909+00,REA_LEOVREY 6_TikTok wäre zu 100 Prozent ersetzbar
84659324,REA_LEOVREY 7_TikTok steuert nicht die Trends,pending,2025-09-23 12:36:02.314662+00,REA_LEOVREY 7_TikTok steuert nicht die Trends
61588461,REA_LEOVREY 9_Richtet sich die Musik nach TikTok,pending,2025-09-23 12:35:57.81779+00,REA_LEOVREY 9_Richtet sich die Musik nach TikTok
89293823,REA_Mia Morgan 5_Wie originell ist originell genug,pending,2025-09-23 12:35:54.716205+00,REA_Mia Morgan 5_Wie originell ist originell genug
63785629,REA_RAF Camora 3_Man darf sich für nichts zu schade sein (Interrail - Stickerpromo),pending,2025-09-23 12:35:50.483598+00,REA_RAF Camora 3_Man darf sich für nichts zu schade sein (Interrail - Stickerpromo)
43418616,REA_Sierra Kidd 1_Was ist ein 360 Deal,pending,2025-09-23 12:35:46.681267+00,REA_Sierra Kidd 1_Was ist ein 360 Deal
58955434,REA_RAF Camora 5_So hat RAF deutschlandweit Sticker verteilt,pending,2025-09-23 12:35:43.511902+00,REA_RAF Camora 5_So hat RAF deutschlandweit Sticker verteilt
44708125,REA_Spotifyausschüttung 6_So sind die Songs auf Spotify verteilt Teil 2,pending,2025-09-23 12:35:40.250033+00,REA_Spotifyausschüttung 6_So sind die Songs auf Spotify verteilt Teil 2
27507841,REA_Sierra Kidd 2_Potenzieller Mehrwert von Labeldeals,pending,2025-09-23 12:35:36.462439+00,REA_Sierra Kidd 2_Potenzieller Mehrwert von Labeldeals
71313761,REA_Spotifyausschüttung 1_Der Markt war noch NIE so übersättigt wie jetzt,pending,2025-09-23 12:35:32.88024+00,REA_Spotifyausschüttung 1_Der Markt war noch NIE so übersättigt wie jetzt
60598427,REA_Ski Aggu Papaplatte 1_Universal TikTok Beef,pending,2025-09-23 12:35:29.639642+00,REA_Ski Aggu Papaplatte 1_Universal TikTok Beef
06216530,REA_Ski Aggu Papaplatte 2_Konsequenzen von Universal TikTok Beef,pending,2025-09-23 12:35:26.582742+00,REA_Ski Aggu Papaplatte 2_Konsequenzen von Universal TikTok Beef
32772222,EDU_Elvira 15_ SwipeUp Meilenstein Alkoholkampagne mit Herbert Grönemeyer,pending,2025-09-23 12:35:22.990302+00,EDU_Elvira 15_ SwipeUp Meilenstein Alkoholkampagne mit Herbert Grönemeyer
58892791,EDU_Elvira 6_Bei DIESER Sache überschätzen sich Künstlerinnen fast immer,pending,2025-09-23 12:35:19.656179+00,EDU_Elvira 6_Bei DIESER Sache überschätzen sich Künstlerinnen fast immer
76311731,EDU_Elvira 1_Was macht dir am meisten Spaß an deiner Arbeit (Placeholder für AI-Voiceover Frage),pending,2025-09-23 12:35:13.76148+00,EDU_Elvira 1_Was macht dir am meisten Spaß an deiner Arbeit (Placeholder für AI-Voiceover Frage)
14550673,"EDU_IW 3_1_Shady Playlist Services Call Out (lang, aber gut)",pending,2025-09-23 12:35:10.516099+00,"EDU_IW 3_1_Shady Playlist Services Call Out (lang, aber gut)"
10315626,EDU_IW 1_23_ Der Algorithmus ist kein Gatekeeper!,pending,2025-09-23 12:35:07.364992+00,EDU_IW 1_23_ Der Algorithmus ist kein Gatekeeper!
16105102,EDU_IW 1_11_ Copy & Paste reicht nicht!,pending,2025-09-23 12:35:03.886299+00,EDU_IW 1_11_ Copy & Paste reicht nicht!
83440633,Gig story: CT rave,pending,2025-09-22 15:02:28.630353+00,Gig story: CT rave
10419185,pers05,archived,2025-09-22 10:53:18.929494+00,pers05
25912993,pers04,archived,2025-09-22 10:46:31.696917+00,pers04
61157028,"3 Wahrheiten, 1 Lüge",archived,2025-09-22 10:39:34.815635+00,"3 Wahrheiten, 1 Lüge"
49609453,Pers-02 Plan ,active,2025-09-22 09:26:28.206961+00,Pers-02 Plan
59060657,pers03,active,2025-09-18 10:18:24.126958+00,pers03
32446901,Pers-01_vernunft,archived,2025-09-18 10:12:02.23144+00,Pers-01_vernunft
96987211,OffTopicLängereBeziehung,archived,2025-09-17 07:34:12.826013+00,OffTopicLängereBeziehung
53437024,Mrs. Right,archived,2025-09-16 16:00:12.877863+00,Mrs. Right
19551682,Noch nicht viral,archived,2025-09-16 15:58:03.337372+00,Noch nicht viral
14645223,Gig story: Police,pending,2025-09-16 10:56:39.386089+00,Gig story: Police
52870734,Performance Review,pending,2025-09-16 07:15:59.282525+00,Performance Review
05231613,Leo - Personal 08,archived,2025-09-10 09:57:19.066442+00,Leo - Personal 08
36919941,Leo - Personal 07,archived,2025-09-08 17:10:24.148574+00,Leo - Personal 07
31424878,OfftopicTrennen,archived,2025-09-08 08:44:38.171259+00,OfftopicTrennen
16495766,Offtopic FreundschaftMannFrau.MOV,archived,2025-09-08 08:43:15.909617+00,Offtopic FreundschaftMannFrau.MOV
11689682,Personal - Mieter-Partei - 2025-09-03,archived,2025-09-08 07:26:26.348848+00,Personal - Mieter-Partei - 2025-09-03
49012099,Personal - Arbeiter-Partei - 2025-09-03 - V1,archived,2025-09-04 07:55:37.213914+00,Personal - Arbeiter-Partei - 2025-09-03 - V1
28448393,Personal - Rechtsextremismus Bundeswehr - 2025-08-30,archived,2025-09-04 07:11:54.226355+00,Personal - Rechtsextremismus Bundeswehr - 2025-08-30
22272378,"Entertainment, off topic - Manni, Baustelle - 2025-08-30 - V1",active,2025-09-03 07:08:37.045224+00,"Entertainment, off topic - Manni, Baustelle - 2025-08-30 - V1"
96574659,"Entertainment, off topic - Manni, Brief - 2025-08-30",active,2025-09-03 07:07:52.90755+00,"Entertainment, off topic - Manni, Brief - 2025-08-30"
25831276,Florian Bunke - Release.mov,archived,2025-07-22 07:19:15.4644+00,Florian Bunke - Release.mov
